,index,model_name,checkpoint_step,n_words_correlated,method,layer_num,id
0,0,EleutherAI/pythia-160m-deduped,16,1,mle,0,30.401704668858407
1,1,EleutherAI/pythia-160m-deduped,16,1,mle,1,31.196626281875194
2,2,EleutherAI/pythia-160m-deduped,16,1,mle,2,30.336640509223376
3,3,EleutherAI/pythia-160m-deduped,16,1,mle,3,29.54727120616779
4,4,EleutherAI/pythia-160m-deduped,16,1,mle,4,28.71018212045647
5,5,EleutherAI/pythia-160m-deduped,16,1,mle,5,28.34610150477058
6,6,EleutherAI/pythia-160m-deduped,16,1,mle,6,27.82018017727789
7,7,EleutherAI/pythia-160m-deduped,16,1,mle,7,27.31470541439541
8,8,EleutherAI/pythia-160m-deduped,16,1,mle,8,26.95446619912933
9,9,EleutherAI/pythia-160m-deduped,16,1,mle,9,26.716029535118885
10,10,EleutherAI/pythia-160m-deduped,16,1,mle,10,26.109975348591863
11,11,EleutherAI/pythia-160m-deduped,16,1,mle,11,26.0170290200016
12,12,EleutherAI/pythia-160m-deduped,16,2,mle,0,20.205372710659763
13,13,EleutherAI/pythia-160m-deduped,16,2,mle,1,21.249151552674434
14,14,EleutherAI/pythia-160m-deduped,16,2,mle,2,20.362404667488434
15,15,EleutherAI/pythia-160m-deduped,16,2,mle,3,19.321387898393958
16,16,EleutherAI/pythia-160m-deduped,16,2,mle,4,18.139306725145616
17,17,EleutherAI/pythia-160m-deduped,16,2,mle,5,17.35670107549904
18,18,EleutherAI/pythia-160m-deduped,16,2,mle,6,16.625188231759697
19,19,EleutherAI/pythia-160m-deduped,16,2,mle,7,16.145670535458205
20,20,EleutherAI/pythia-160m-deduped,16,2,mle,8,15.666684396485325
21,21,EleutherAI/pythia-160m-deduped,16,2,mle,9,15.128313442446833
22,22,EleutherAI/pythia-160m-deduped,16,2,mle,10,14.912165605621155
23,23,EleutherAI/pythia-160m-deduped,16,2,mle,11,14.65720762036808
24,24,EleutherAI/pythia-160m-deduped,16,3,mle,0,16.93166912371652
25,25,EleutherAI/pythia-160m-deduped,16,3,mle,1,16.848289037653434
26,26,EleutherAI/pythia-160m-deduped,16,3,mle,2,15.082591951360708
27,27,EleutherAI/pythia-160m-deduped,16,3,mle,3,13.9593562363253
28,28,EleutherAI/pythia-160m-deduped,16,3,mle,4,13.070363608611366
29,29,EleutherAI/pythia-160m-deduped,16,3,mle,5,12.384061567875941
30,30,EleutherAI/pythia-160m-deduped,16,3,mle,6,11.853001773301978
31,31,EleutherAI/pythia-160m-deduped,16,3,mle,7,11.539852316979427
32,32,EleutherAI/pythia-160m-deduped,16,3,mle,8,11.250173408189507
33,33,EleutherAI/pythia-160m-deduped,16,3,mle,9,11.025946670015667
34,34,EleutherAI/pythia-160m-deduped,16,3,mle,10,10.862719048165902
35,35,EleutherAI/pythia-160m-deduped,16,3,mle,11,10.621011140780695
36,36,EleutherAI/pythia-160m-deduped,16,4,mle,0,16.787868134208214
37,37,EleutherAI/pythia-160m-deduped,16,4,mle,1,18.934384271357626
38,38,EleutherAI/pythia-160m-deduped,16,4,mle,2,16.10230682662134
39,39,EleutherAI/pythia-160m-deduped,16,4,mle,3,13.692292727840272
40,40,EleutherAI/pythia-160m-deduped,16,4,mle,4,11.994404749608039
41,41,EleutherAI/pythia-160m-deduped,16,4,mle,5,11.042830718039603
42,42,EleutherAI/pythia-160m-deduped,16,4,mle,6,10.411869551295002
43,43,EleutherAI/pythia-160m-deduped,16,4,mle,7,10.028177056979379
44,44,EleutherAI/pythia-160m-deduped,16,4,mle,8,9.622167868846361
45,45,EleutherAI/pythia-160m-deduped,16,4,mle,9,9.365857420168258
46,46,EleutherAI/pythia-160m-deduped,16,4,mle,10,9.208429558687596
47,47,EleutherAI/pythia-160m-deduped,16,4,mle,11,8.99188293601411
48,48,EleutherAI/pythia-160m-deduped,512,1,mle,0,25.737089176112246
49,49,EleutherAI/pythia-160m-deduped,512,1,mle,1,25.602215078534872
50,50,EleutherAI/pythia-160m-deduped,512,1,mle,2,26.037947162830882
